Category,Type,Value,Description,Usage Context
Business Areas,E-com,LI56,E-commerce business area,E-com channel classification
Business Areas,E-com,LI70,E-commerce business area,E-com channel classification
Business Areas,EBO,LI28,EBO business area,EBO channel classification
Business Areas,EBO,LI80,EBO business area,EBO channel classification
Business Areas,Exclusion,LI26,Excluded business area,Filtered out from analysis
Business Areas,Exclusion,LI38,Excluded business area,Filtered out from analysis
Material Types,Include,FERT,Finished goods,Included in channel classification
Material Types,Include,HAWA,Semi-finished goods,Included in channel classification
Material Types,Exclude,ZYRN,Yarn material,Excluded from main analysis
Material Types,Exclude,DIEN,Denim material,Excluded from main analysis
Billing Types,Include,F2,Standard invoice,Included in analysis
Billing Types,Include,F3,Export invoice,Included in analysis
Billing Types,Include,IV,Invoice,Included in analysis
Billing Types,Include,FOCT,October invoice,Included in analysis
Billing Types,Return,ZRES,Return - Standard,Return transaction (qty * -1)
Billing Types,Return,ZRE,Return - Export,Return transaction (qty * -1)
Billing Types,Return,ZRER,Return - Export Revised,Return transaction (qty * -1)
Billing Types,Return,ZRF,Return - Freight,Return transaction (qty * -1)
Billing Types,Return,ZRR,Return - Regular,Return transaction (qty * -1)
Size Mapping,Kids,025,Size 25,Kids size mapping
Size Mapping,Kids,030,Size 30,Kids size mapping
Size Mapping,Kids,035,Size 35,Kids size mapping
Size Mapping,Kids,040,Size 40,Kids size mapping
Size Mapping,Kids,045,Size 45,Kids size mapping
Size Mapping,Kids,050,Size 50,Kids size mapping
Size Mapping,Kids,055,Size 55,Kids size mapping
Size Mapping,Kids,060,Size 60,Kids size mapping
Size Mapping,Kids,065,Size 65,Kids size mapping
Size Mapping,Kids,070,Size 70,Kids size mapping
Size Mapping,Kids,073,Size 73,Kids size mapping
Size Mapping,Kids,075,XS/75,Kids extra small
Size Mapping,Kids,080,S/80,Kids small
Size Mapping,Kids,085,M/85,Kids medium
Size Mapping,Kids,090,L/90,Kids large
Size Mapping,Kids,095,XL/95,Kids extra large
Size Mapping,Kids,100,XXL/100,Kids double extra large
Size Mapping,Adult,0XS,XS/75,Adult extra small
Size Mapping,Adult,030,XS/75,Adult extra small
Size Mapping,Adult,075,XS/75,Adult extra small
Size Mapping,Adult,00S,S/80,Adult small
Size Mapping,Adult,032,S/80,Adult small
Size Mapping,Adult,080,S/80,Adult small
Size Mapping,Adult,00M,M/85,Adult medium
Size Mapping,Adult,034,M/85,Adult medium
Size Mapping,Adult,085,M/85,Adult medium
Size Mapping,Adult,00L,L/90,Adult large
Size Mapping,Adult,036,L/90,Adult large
Size Mapping,Adult,090,L/90,Adult large
Size Mapping,Adult,0XL,XL/95,Adult extra large
Size Mapping,Adult,038,XL/95,Adult extra large
Size Mapping,Adult,095,XL/95,Adult extra large
Size Mapping,Adult,XXL,XXL/100,Adult double extra large
Size Mapping,Adult,2XL,XXL/100,Adult double extra large
Size Mapping,Adult,040,XXL/100,Adult double extra large
Size Mapping,Adult,100,XXL/100,Adult double extra large
Size Mapping,Adult,3XL,3XL/105,Adult triple extra large
Size Mapping,Adult,042,3XL/105,Adult triple extra large
Size Mapping,Adult,105,3XL/105,Adult triple extra large
Size Mapping,Adult,4XL,4XL/110,Adult quadruple extra large
Size Mapping,Adult,044,4XL/110,Adult quadruple extra large
Size Mapping,Adult,110,4XL/110,Adult quadruple extra large
Size Mapping,Adult,5XL,5XL/115,Adult quintuple extra large
Size Mapping,Adult,046,5XL/115,Adult quintuple extra large
Size Mapping,Adult,115,5XL/115,Adult quintuple extra large
Size Mapping,Adult,SXL,5XL/115,Adult quintuple extra large
Size Mapping,Adult,6XL,6XL/120,Adult sextuple extra large
Size Mapping,Adult,048,6XL/120,Adult sextuple extra large
Size Mapping,Adult,120,6XL/120,Adult sextuple extra large
Channel Logic,E-com,LI05 + FERT/HAWA + Business Areas + Non-LFS,E-commerce channel,Complex condition for E-com classification
Channel Logic,EBO,LI05 + FERT/HAWA + LI28/LI80 + Non-LFS,EBO channel,EBO channel classification
Channel Logic,LFS,Non-LI05 + FERT/HAWA + LFS Customers,LFS channel,LFS channel classification
Channel Logic,Export,FERT/HAWA + Return Types + Export Customers,Export channel,Export channel classification
Channel Logic,Export Domestic,LI04 + FERT/HAWA + Non-LFS,Export Domestic channel,Export Domestic classification
Channel Logic,Lux Parker Inner,LI10 + FERT/HAWA + Exclude AX%/One8%,Lux Parker Inner channel,Lux Parker Inner classification
Channel Logic,Lux Pynk,LI09 + FERT/HAWA + Exclude AX%/One8%,Lux Pynk channel,Lux Pynk classification
Channel Logic,Onn - Winter,LI02/LI03/LI07 + Annexure 1/2,Onn Winter channel,Onn Winter classification
Channel Logic,Lux Cozi Outerwear Men,LI06 + Exclude Annexure 3,Lux Cozi Outerwear channel,Lux Cozi Outerwear classification
Channel Logic,Winter,LI03 + Exclude Annexure 1,Winter channel,Winter classification
Channel Logic,Onn,LI02 + Exclude Annexure 2,Onn channel,Onn classification
Channel Logic,Lux Cozi,LI01 + Exclude Annexure 3,Lux Cozi channel,Lux Cozi classification
Channel Logic,Lux Cozi Boys,LI01/LI06 + Boyz/Boys + Annexure 3,Lux Cozi Boys channel,Lux Cozi Boys classification
Special Customers,USD Handling,NPBI002,Nepal customer,Include tax in gross sales
Special Customers,Special Material,PAR01,Parker customer,Special handling for AX%/One8% materials
Material Exclusions,Rejection,REJ%,Rejection materials,Materials starting with REJ% excluded
Material Exclusions,Context Dependent,AX%,AX brand materials,Context-dependent exclusion
Material Exclusions,Context Dependent,One8%,One8 brand materials,Context-dependent exclusion
Brand Mapping,Lux Cozi,Lux Cozi + Lux Cozi Boys + Lux Cozi Outerwear Men,Lux Cozi brand,Brand consolidation logic
Brand Mapping,Onn,Onn + Onn - Winter,Onn brand,Brand consolidation logic
Brand Mapping,Others,Export Domestic + Others,Others brand,Brand consolidation logic
Brand Mapping,LFS Lookup,LFS/E-com/EBO + brand_logic table,Dynamic brand assignment,Brand determined by lookup table
